Pig,Trt,Room,Pen,Day,Dry_matter_perc
13-16,E,1,2,5,24.0466506
24-1,E,1,2,5,25.7652786
14-12,E,1,2,5,13.3163545
20-11,D,1,3,5,25.5540775
12-6,D,1,3,5,28.625595
28-14,D,1,3,5,28.1600369
17-12,A,1,4,5,16.8493479
6-9,A,1,4,5,25.6475855
26-15,A,1,4,5,25.7718505
21-11,B,1,5,5,25.4522116
26-7,B,1,5,5,21.5469948
12-13,B,1,5,5,19.8300283
5-11,E,1,6,5,24.5101698
19-3,E,1,6,5,20.1064046
2-14,E,1,6,5,19.8158595
29-14,C,1,7,5,20.2729988
19-12,C,1,7,5,31.6693486
8-7,C,1,7,5,19.3775961
30-9,F,1,8,5,9.9437148
26-2,F,1,8,5,25.2231394
16-15,F,1,8,5,10.885463
29-13,B,1,10,5,19.7824979
27-2,B,1,10,5,21.9643585
9-7,B,1,10,5,19.8666574
29-15,A,1,11,5,20.9988161
6-8,A,1,11,5,17.0597035
14-14,A,1,11,5,19.383887
8-14,F,1,12,5,26.4894743
25-6,F,1,12,5,13.2177774
3-8,F,1,12,5,34.1157834
13-13,C,1,13,5,29.0923894
25-3,C,1,13,5,23.1926813
3-7,C,1,13,5,15.9931342
23-16,E,1,14,5,30.2198811
19-8,E,1,14,5,29.888452
9-12,E,1,14,5,18.0027755
23-13,D,1,15,5,24.2828627
3-5,D,1,15,5,25.8261583
6-17,D,1,15,5,28.0890862
11-12,A,1,16,5,16.8915479
27-3,A,1,16,5,8.6247207
16-13,A,1,16,5,15.9709807
12-12,F,1,17,5,23.5324747
28-8,F,1,17,5,16.5393809
16-12,F,1,17,5,17.9410519
3-12,B,1,19,5,26.4659463
17-1,B,1,19,5,25.543816
4-15,B,1,19,5,25.1185474
23-14,E,1,20,5,17.2544814
14-1,E,1,20,5,33.039276
16-11,E,1,20,5,8.8384619
15-15,C,1,21,5,25.7516544
11-6,C,1,21,5,30.7728564
24-8,C,1,21,5,20.6345208
25-11,F,1,22,5,22.785097
18-10,F,1,22,5,35.9541113
3-13,F,1,22,5,29.3819365
8-11,A,1,23,5,24.5598343
15-11,A,1,23,5,18.9616641
21-6,A,1,23,5,28.6243566
20-12,D,1,24,5,26.2590664
15-8,D,1,24,5,26.4733344
1-6,D,1,24,5,28.5418189
4-16,C,1,26,5,27.54113
16-3,C,1,26,5,24.1033358
15-17,C,1,26,5,28.9021435
5-12,A,1,27,5,25.4288766
9-1,A,1,27,5,27.4090563
24-5,A,1,27,5,30.4135302
11-10,B,1,28,5,23.1332905
29-8,B,1,28,5,21.0767149
26-12,B,1,28,5,26.7566612
29-12,D,1,29,5,25.8985402
25-1,D,1,29,5,4.9641035
12-11,D,1,29,5,24.7189059
29-9,C,1,30,5,25.8873599
25-4,C,1,30,5,21.9457125
6-13,C,1,30,5,16.4702736
29-11,D,1,31,5,7.476265
13-6,D,1,31,5,6.6591172
26-16,D,1,31,5,8.1577634
28-13,E,1,32,5,9.5
2-5,E,1,32,5,6.1786476
2-12,E,1,32,5,5.7109318
18-13,F,1,33,5,24.101069
3-2,F,1,33,5,25.3484942
1-8,F,1,33,5,26.3659871
23-12,B,1,34,5,22.158102
2-7,B,1,34,5,38.1449586
25-12,B,1,34,5,24.4848797
4-3,E,2,36,5,34.4608329
26-17,E,2,36,5,30.6091111
2-4,E,2,36,5,21.5202775
11-4,D,2,37,5,30.7434573
3-11,D,2,37,5,9.7503147
2-6,D,2,37,5,15.7928389
10-5,A,2,38,5,11.2925975
27-6,A,2,38,5,11.5105087
16-7,A,2,38,5,17.4420256
23-3,B,2,39,5,21.7799542
1-7,B,2,39,5,19.2441936
27-1,B,2,39,5,32.926753
3-3,E,2,40,5,10.9230142
14-10,E,2,40,5,25.2298005
30-2,E,2,40,5,15.6432605
13-9,C,2,41,5,22.7451672
26-18,C,2,41,5,17.3432286
30-6,C,2,41,5,22.336888
23-2,F,2,42,5,19.8807516
18-14,F,2,42,5,27.3310066
11-8,F,2,42,5,15.9825981
12-3,B,2,44,5,25.112735
19-15,B,2,44,5,21.8342149
30-3,B,2,44,5,17.6208268
7-7,A,2,45,5,10.7570405
18-17,A,2,45,5,31.7379679
25-2,A,2,45,5,18.6821293
20-1,F,2,46,5,27.9813144
30-7,F,2,46,5,12.9169375
20-7,F,2,46,5,12.2538959
5-3,C,2,47,5,9.6566524
16-9,C,2,47,5,21.5338245
14-2,C,2,47,5,24.1056343
20-3,E,2,48,5,25.4664961
20-8,E,2,48,5,25.1125882
26-5,E,2,48,5,10.9038302
10-9,D,2,49,5,39.0552509
18-20,D,2,49,5,23.6545148
1-2,D,2,49,5,22.8253311
6-2,A,2,50,5,9.3823972
21-13,A,2,50,5,14.4924318
14-5,A,2,50,5,10.6377521
19-5,F,2,51,5,13.4615931
19-16,F,2,51,5,29.6090032
19-11,F,2,51,5,10.1477556
5-8,B,2,53,5,9.0461317
8-8,B,2,53,5,15.3759156
24-3,B,2,53,5,19.8814555
11-5,E,2,54,5,20.2418089
26-9,E,2,54,5,19.9427521
15-9,E,2,54,5,24.2864991
28-4,C,2,55,5,9.0565672
28-15,C,2,55,5,22.6663187
17-5,C,2,55,5,29.3512385
23-5,F,2,56,5,23.8835993
16-8,F,2,56,5,27.8820813
17-7,F,2,56,5,29.5894887
29-6,A,2,57,5,27.6275628
18-15,A,2,57,5,19.9214274
9-5,A,2,57,5,19.6847072
26-6,D,2,58,5,24.4075555
24-6,D,2,58,5,19.197487
19-13,D,2,58,5,21.5004058
10-6,C,2,60,5,19.5057782
3-6,C,2,60,5,20.5138507
4-7,C,2,60,5,32.4493051
2-3,A,2,61,5,20.8451998
15-14,A,2,61,5,23.9702297
12-2,A,2,61,5,24.6663158
17-2,B,2,62,5,26.7600318
24-9,B,2,62,5,27.1299568
16-5,B,2,62,5,16.9098869
18-4,D,2,63,5,24.9577418
18-16,D,2,63,5,28.3143333
19-6,D,2,63,5,8.1773279
10-7,C,2,64,5,11.2510713
27-5,C,2,64,5,21.2309841
15-12,C,2,64,5,27.3757005
8-4,D,2,65,5,25.3280434
2-11,D,2,65,5,15.3006884
1-4,D,2,65,5,14.4351464
8-1,E,2,66,5,39.1939252
16-10,E,2,66,5,20.0322402
30-5,E,2,66,5,14.2713438
29-2,F,2,67,5,20.5103328
28-16,F,2,67,5,24.5540101
24-4,F,2,67,5,27.4370973
26-3,B,2,68,5,41.3685605
21-14,B,2,68,5,31.0416232
1-3,B,2,68,5,22.9886138
13-16,E,1,2,10,11.099603
24-1,E,1,2,10,30.9118236
14-12,E,1,2,10,8.7530034
20-11,D,1,3,10,20.2665282
12-6,D,1,3,10,12.2714927
28-14,D,1,3,10,14.2694519
17-12,A,1,4,10,24.0129378
6-9,A,1,4,10,12.7118317
26-15,A,1,4,10,13.2913755
21-11,B,1,5,10,28.2725114
26-7,B,1,5,10,21.9021034
12-13,B,1,5,10,29.7009805
5-11,E,1,6,10,25.0639386
19-3,E,1,6,10,29.0681426
2-14,E,1,6,10,22.5484778
29-14,C,1,7,10,20.1939092
19-12,C,1,7,10,27.4514505
8-7,C,1,7,10,18.5860946
30-9,F,1,8,10,10.1123596
26-2,F,1,8,10,5.901135
16-15,F,1,8,10,22.1262534
29-13,B,1,10,10,27.3747366
27-2,B,1,10,10,27.613517
9-7,B,1,10,10,21.6157123
29-15,A,1,11,10,20.2342225
6-8,A,1,11,10,17.7109914
14-14,A,1,11,10,15.8063877
8-14,F,1,12,10,11.0613811
25-6,F,1,12,10,4.9644724
3-8,F,1,12,10,29.232123
13-13,C,1,13,10,15.0567539
25-3,C,1,13,10,5.613021
3-7,C,1,13,10,8.1152408
23-16,E,1,14,10,15.8483681
19-8,E,1,14,10,27.2365437
9-12,E,1,14,10,26.3303361
23-13,D,1,15,10,11.0440139
3-5,D,1,15,10,15.2672666
6-17,D,1,15,10,27.6977614
11-12,A,1,16,10,23.7406045
27-3,A,1,16,10,8.6623599
16-13,A,1,16,10,9.8300622
12-12,F,1,17,10,14.3963466
28-8,F,1,17,10,8.8046427
16-12,F,1,17,10,10.430624
3-12,B,1,19,10,17.529097
17-1,B,1,19,10,25.7531472
4-15,B,1,19,10,22.9041294
23-14,E,1,20,10,11.2621977
14-1,E,1,20,10,22.0920063
16-11,E,1,20,10,15.6974471
15-15,C,1,21,10,24.2290749
11-6,C,1,21,10,29.0775919
