"fung","gen","yield","row","bed"
"F1","G54",5.25214054062062,1,1
"F2","G54",5.45578870795647,1,2
"F1","G44",4.34705379748157,1,3
"F2","G44",5.43566462663191,1,4
"F1","G68",6.98193698127751,1,5
"F2","G68",6.02451763841296,1,6
"F1","G59",4.58723136808196,1,7
"F2","G59",3.36319060693253,1,8
"F1","G61",6.13215601069742,1,9
"F2","G61",4.90377919277462,1,10
"F1","G67",5.70775347191663,1,11
"F2","G67",4.91990996197052,1,12
"F1","G45",5.62101251714719,1,13
"F2","G45",4.68589830826607,1,14
"F1","G10",5.56273486076999,1,15
"F2","G10",4.44927273162281,1,16
"F1","G27",7.01605841305359,1,17
"F2","G27",5.09856590598668,1,18
"F1","G60",5.09476569913819,1,19
"F2","G60",5.41373283321994,1,20
"F1","G53",5.17660911830943,1,21
"F2","G53",3.77776470777418,1,22
"F1","G57",6.63682988238441,1,23
"F2","G57",5.44830195184813,1,24
"F1","G58",6.67532601785678,1,25
"F2","G58",5.83940172393144,1,26
"F1","G48",5.3886589211383,1,27
"F2","G48",2.35468684816855,1,28
"F1","G22",6.36466692291705,1,29
"F2","G22",5.23346752277362,1,30
"F1","G21",6.36042519465879,1,31
"F2","G21",5.50248815304766,1,32
"F1","G36",4.85549997618918,1,33
"F2","G36",6.2026674029799,1,34
"F1","G64",7.31244350852429,1,35
"F2","G64",6.21904658179498,1,36
"F1","G05",5.97648621105406,1,37
"F2","G05",4.15985088225405,1,38
"F1","G43",5.88114603650806,1,39
"F2","G43",4.06632962055172,1,40
"F1","G70",5.34766334302049,1,41
"F2","G70",4.91009504772976,1,42
"F1","G63",4.76761086991791,1,43
"F2","G63",4.92477735807304,1,44
"F1","G55",4.80206150270143,1,45
"F2","G55",3.30819810711712,1,46
"F1","G65",4.06275583121442,1,47
"F2","G65",3.88254069476239,1,48
"F1","G33",4.68231492863792,1,49
"F2","G33",3.45907722957108,1,50
"F1","G38",5.89249380619155,1,51
"F2","G38",4.71525044124617,1,52
"F1","G56",5.40243988463814,1,53
"F2","G56",5.04193150233087,1,54
"F1","G29",3.58683385411279,1,55
"F2","G29",3.82679580823473,1,56
"F1","G12",6.36320646852216,2,1
"F2","G12",4.74407613380287,2,2
"F1","G09",6.21285667438854,2,3
"F2","G09",4.15559397425928,2,4
"F1","G37",4.74715648188019,2,5
"F2","G37",2.97822008441552,2,6
"F1","G17",5.16657800109214,2,7
"F2","G17",5.06432819464423,2,8
"F1","G34",6.03590765517686,2,9
"F2","G34",4.37693637923798,2,10
"F1","G41",4.67636597663547,2,11
"F2","G41",4.95747144194829,2,12
"F1","G24",5.86692172405915,2,13
"F2","G24",4.92192571612566,2,14
"F1","G11",4.77725539833572,2,15
"F2","G11",5.43059094538625,2,16
"F1","G47",5.77404509279698,2,17
"F2","G47",4.48293314539459,2,18
"F1","G28",4.65001071564717,2,19
"F2","G28",4.88343128566489,2,20
"F1","G13",6.76869786756063,2,21
"F2","G13",2.28295857340763,2,22
"F1","G14",6.02745387012545,2,23
